p_sys_id,p_enrol_stat_sk,p_enrol_stat_beg_dt,p_enrol_stat_end_dt,p_enrol_stat_ty_cd,p_enrol_stat_rsn_cd,p_rtrctv_elig_ind,l_hibernate_ver_num,g_aud_user_id,g_aud_ts,g_aud_add_user_id,g_aud_add_ts
1000863,1000917,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000864,1000918,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000865,1000919,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:09.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000866,1000920,2011-07-01,2011-07-01,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:39.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000867,1000921,2011-07-01,2013-09-30,A,45,N,5,DOMINICKNGANTOU,2014-09-16 11:00:48.769000,Provider Conversion,2013-03-28 03:56:49.000000
1000868,1000922,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000869,1000923,2011-10-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:13.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000870,1000924,2011-07-01,2015-10-04,A,51,N,3,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000871,1000925,1990-03-01,2005-09-30,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:41.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000872,1000926,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000873,1000927,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:13.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000874,1000928,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000875,1000929,2011-07-01,2013-09-30,A,45,N,3,JMLAGRO,2015-02-20 13:31:44.226000,Provider Conversion,2013-03-28 03:56:49.000000
1000876,1000930,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000877,1000931,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000878,1000932,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:13.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000879,1000933,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000880,1000934,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:09.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000881,1000935,2011-07-10,2013-09-30,A,45,N,2,ZULEIMARUIZ,2014-09-04 10:54:46.850000,Provider Conversion,2013-03-28 03:56:49.000000
1000882,1000936,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000883,1000937,2011-07-01,2012-05-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:41.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000884,1000938,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:09.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000885,1000939,2011-07-01,2012-03-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:39.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000886,1000940,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000887,1000941,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000888,1000942,2011-07-01,2015-10-04,A,51,N,3,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000889,1000943,2011-09-12,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000890,1000944,2011-07-01,2012-03-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:45.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000891,1000945,2011-09-12,2013-09-30,A,45,N,3,ESTHERSHAHPAR,2015-07-21 16:31:09.518000,Provider Conversion,2013-03-28 03:56:49.000000
1000892,1000946,2011-09-19,2011-11-18,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:45.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000893,1000947,2011-09-11,2013-09-30,A,45,N,9,MAURICIOPENERAND,2015-08-03 15:47:51.600000,Provider Conversion,2013-03-28 03:56:49.000000
1000894,1000948,2011-09-19,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000895,1000949,2011-09-09,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000896,1000950,2011-09-23,2011-12-21,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:44.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000897,1000951,2011-09-23,2013-09-30,A,45,N,2,ESTHERSHAHPAR,2014-11-12 13:56:04.736000,Provider Conversion,2013-03-28 03:56:49.000000
1000898,1000952,2011-09-01,2012-06-30,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:47.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000899,1000953,2011-10-03,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000900,1000954,2011-09-26,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000902,1000956,2011-11-01,2013-09-30,A,45,N,3,PJHEID,2015-02-25 14:43:54.759000,Provider Conversion,2013-03-28 03:56:49.000000
1000903,1000957,2011-11-07,2013-09-30,A,45,N,0,Provider Conversion,2013-03-28 03:56:49.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000904,1000958,2011-11-01,2013-09-30,A,45,N,12,THENDERSON,2015-08-13 16:27:41.312000,Provider Conversion,2013-03-28 03:56:49.000000
1000906,1000960,2011-09-06,2013-09-30,A,45,N,2,ZULEIMARUIZ,2014-09-05 16:26:08.191000,Provider Conversion,2013-03-28 03:56:49.000000
1000907,1000961,2011-09-26,2013-09-30,A,45,N,0,Provider Conversion,2013-03-28 03:56:49.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000694,1000740,2011-07-11,2013-09-30,A,45,N,7,MAURICIOPENERAND,2015-07-24 15:41:51.204000,Provider Conversion,2013-03-28 03:56:49.000000
1000695,1000741,2010-12-01,2013-09-30,A,45,N,6,JMLAGRO,2014-10-16 08:05:55.648000,Provider Conversion,2013-03-28 03:56:49.000000
1000696,1000742,2011-06-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000000,1000000,2010-09-06,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000001,1000001,2009-12-03,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:46.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000002,1000002,2010-08-23,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:45.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000003,1000003,2010-10-05,2011-12-31,A,45,N,0,Provider Conversion,2013-03-28 03:56:49.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000004,1000004,2010-05-14,2013-09-30,A,45,N,0,Provider Conversion,2013-03-28 03:56:49.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000005,1000005,2010-11-01,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:47.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000006,1000006,2010-07-30,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:47.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000007,1000007,2010-06-10,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:44.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000008,1000008,2010-08-26,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:43.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000009,1000009,2010-06-16,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000010,1000010,2010-08-26,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:46.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000011,1000011,2010-08-04,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:46.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000012,1000012,2010-09-30,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:39.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000013,1000013,2010-08-10,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:39.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000014,1000014,2010-10-25,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:41.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000015,1000015,2010-12-04,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:44.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000016,1000016,2010-08-06,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000017,1000017,2010-11-16,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000018,1000018,2010-08-20,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000019,1000019,2010-07-09,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000020,1000020,2010-06-01,2013-09-30,A,45,N,1,MMANYGUNS,2015-03-10 12:04:55.404000,Provider Conversion,2013-03-28 03:56:49.000000
1000021,1000021,2010-08-13,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:45.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000022,1000022,2010-08-08,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:40.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000023,1000023,2010-07-22,2013-09-30,A,45,N,0,Provider Conversion,2013-03-28 03:56:49.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000024,1000024,2010-08-21,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:46.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000025,1000025,2010-11-24,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:47.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000026,1000026,2010-10-12,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:44.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000027,1000027,2010-11-20,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:45.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000028,1000028,2011-02-23,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000029,1000029,2010-11-09,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:47.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000030,1000030,2010-10-01,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:42.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000031,1000031,2010-07-22,2013-09-30,A,45,N,6,JMLAGRO,2015-08-05 09:52:55.153000,Provider Conversion,2013-03-28 03:56:49.000000
1000032,1000032,2010-09-09,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:13.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000033,1000033,2011-01-16,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000034,1000034,2010-12-23,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:44.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000035,1000035,2011-01-31,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:42.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000036,1000036,2011-03-19,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000037,1000037,2010-10-18,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:46.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000038,1000038,2010-10-19,2013-07-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:46.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000039,1000039,2011-03-08,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000040,1000040,2011-07-03,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000041,1000041,2011-01-22,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:09.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000042,1000042,2011-01-16,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000043,1000043,2011-06-01,2013-09-30,A,45,N,1,JMLAGRO,2015-08-11 14:37:22.041000,Provider Conversion,2013-03-28 03:56:49.000000
1000044,1000044,2011-04-25,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:13.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000045,1000045,2011-07-01,2013-09-30,A,45,N,7,JMLAGRO,2014-10-06 13:30:42.669000,Provider Conversion,2013-03-28 03:56:49.000000
1000046,1000046,2011-02-20,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000047,1000047,2010-08-05,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:47.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000048,1000048,2011-05-27,2013-09-30,A,45,N,0,Provider Conversion,2013-03-28 03:56:49.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000049,1000049,2011-12-01,2015-10-04,A,51,N,1,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000050,1000050,2011-12-01,2015-10-04,A,51,N,1,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000051,1000051,2011-05-08,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000052,1000052,2011-08-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_767554.00,2024-03-14 18:02:18.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000053,1000053,2011-03-28,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000054,1000054,2011-01-11,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000055,1000055,2011-03-05,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:09.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000056,1000056,2011-07-01,2013-09-30,A,45,N,3,JMLAGRO,2015-06-29 10:27:54.240000,Provider Conversion,2013-03-28 03:56:49.000000
1000057,1000057,2011-10-07,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000058,1000058,2011-07-05,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:13.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000059,1000059,2011-07-27,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:13.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000060,1000060,2012-01-11,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000061,1000061,2011-08-13,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000062,1000062,2011-07-29,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000063,1000063,2012-01-31,2015-05-04,A,51,N,3,RRUD,2015-11-23 08:38:09.141000,Provider Conversion,2013-03-28 03:56:49.000000
1000064,1000064,2011-12-19,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000065,1000065,2011-12-31,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000066,1000066,2012-03-06,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000067,1000067,2011-11-21,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000068,1000068,2011-12-11,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000069,1000069,2012-04-19,2013-09-30,A,45,N,1,SHERSAYLER,2014-03-30 15:40:44.437000,Provider Conversion,2013-03-28 03:56:49.000000
1000070,1000070,2012-04-19,2013-09-30,A,45,N,1,SHERSAYLER,2014-03-30 15:40:18.607000,Provider Conversion,2013-03-28 03:56:49.000000
1000071,1000071,2012-01-06,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000072,1000072,2011-12-27,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000073,1000073,2012-01-10,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000074,1000074,2012-10-02,2013-09-30,A,45,N,1,SHERSAYLER,2014-03-30 15:37:25.758000,Provider Conversion,2013-03-28 03:56:49.000000
1000075,1000075,2012-05-29,2013-09-30,A,45,N,2,KARINARUIZ,2014-08-29 12:59:05.438000,Provider Conversion,2013-03-28 03:56:49.000000
1000076,1000076,2012-01-13,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000077,1000077,2012-06-28,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:09.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000078,1000078,2012-03-13,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000079,1000079,2012-06-25,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000080,1000080,2012-05-11,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000081,1000081,2012-01-06,2013-09-30,A,45,N,0,Provider Conversion,2013-03-28 03:56:49.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000082,1000082,2012-07-05,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000083,1000083,2012-04-09,2013-09-30,A,45,N,2,JMLAGRO,2015-08-05 11:01:45.042000,Provider Conversion,2013-03-28 03:56:49.000000
1000084,1000084,2011-12-19,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000085,1000085,2012-03-05,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000086,1000086,2012-07-04,2013-09-30,A,45,N,2,MMANYGUNS,2015-07-06 12:07:58.643000,Provider Conversion,2013-03-28 03:56:49.000000
1000087,1000087,2012-10-30,2013-09-30,A,45,N,2,JMLAGRO,2014-09-19 08:00:34.445000,Provider Conversion,2013-03-28 03:56:49.000000
1000088,1000088,2012-08-29,2013-09-30,A,45,N,0,Provider Conversion,2013-03-28 03:56:49.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000089,1000089,2012-04-17,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000090,1000090,2011-06-22,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000091,1000091,2012-04-08,2013-09-30,A,45,N,1,MMANYGUNS,2015-04-29 16:02:30.230000,Provider Conversion,2013-03-28 03:56:49.000000
1000092,1000092,2012-05-20,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000093,1000093,2012-09-08,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:13.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000094,1000094,2012-10-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000095,1000095,2008-08-07,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000096,1000096,2010-07-12,2011-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:44.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000097,1000097,2011-07-01,2013-09-30,A,45,N,2,JMLAGRO,2015-08-04 07:53:20.173000,Provider Conversion,2013-03-28 03:56:49.000000
1000098,1000098,2011-07-01,2013-09-30,A,45,N,2,JMLAGRO,2015-08-04 08:09:12.701000,Provider Conversion,2013-03-28 03:56:49.000000
1000099,1000099,2011-07-01,2013-09-30,A,45,N,0,Provider Conversion,2013-03-28 03:56:49.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000100,1000100,2011-07-01,2013-09-30,A,45,N,3,JMLAGRO,2015-08-04 10:12:21.230000,Provider Conversion,2013-03-28 03:56:49.000000
1000101,1000101,2011-02-21,2013-09-30,A,48,N,5,DMOCK,2019-02-20 08:23:36.761000,Provider Conversion,2013-03-28 03:56:49.000000
1000102,1000102,1994-01-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:13.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000103,1000103,2006-01-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000104,1000104,2010-12-22,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:13.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000105,1000105,2010-08-01,2013-09-30,A,45,N,1,JMLAGRO,2015-01-27 10:14:53.926000,Provider Conversion,2013-03-28 03:56:49.000000
1000106,1000106,2010-08-01,2013-09-30,A,45,N,3,JMLAGRO,2015-02-23 12:14:35.106000,Provider Conversion,2013-03-28 03:56:49.000000
1000107,1000107,2010-08-01,2011-08-18,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:41.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000108,1000108,2010-08-01,2013-09-30,A,45,N,4,JMLAGRO,2015-02-23 12:15:58.913000,Provider Conversion,2013-03-28 03:56:49.000000
1000109,1000109,2010-04-27,2016-09-23,I,51,N,10,CHLHARMON,2018-12-29 17:51:53.426000,Provider Conversion,2013-03-28 03:56:49.000000
1000110,1000110,2010-07-01,2015-10-04,A,51,N,2,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000111,1000111,2010-07-01,2012-11-01,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:46.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000112,1000112,2010-07-01,2013-09-30,A,45,N,4,SKOEHLY,2015-03-03 13:34:05.479000,Provider Conversion,2013-03-28 03:56:49.000000
1000113,1000113,2010-07-01,2012-11-01,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:45.000000,Provider Conversion,2013-03-28 03:56:49.000000
