p_sys_id,p_txnmy_sk,p_txnmy_cd,p_txnmy_beg_dt,p_txnmy_end_dt,l_hibernate_ver_num,g_aud_user_id,g_aud_ts,g_aud_add_user_id,g_aud_add_ts
1000537,1000324,2085R0202X,2011-06-01,2013-09-30,3,JMLAGRO,2013-12-30 13:31:53.120000,Provider Conversion,2013-03-28 03:57:46.000000
1000538,1000325,2085R0202X,2011-06-01,2013-09-30,7,MMANYGUNS,2015-08-03 13:28:08.126000,Provider Conversion,2013-03-28 03:57:46.000000
1000539,1000326,2085R0202X,2013-10-01,1999-12-31,6,JASTONE,2018-07-14 11:32:24.838000,Provider Conversion,2013-03-28 03:57:46.000000
1000544,1000331,2085R0202X,2011-12-28,1999-12-31,4,JMLAGRO,2015-07-15 12:39:24.597000,Provider Conversion,2013-03-28 03:57:46.000000
1000549,1000336,2085R0202X,2011-06-01,1999-12-31,9,ESTHERSHAHPAR,2015-08-04 12:11:36.282000,Provider Conversion,2013-03-28 03:57:46.000000
1000562,1000346,207L00000X,2011-03-25,2015-03-15,2,B-Term-Prov-Trigger_919052.00,2016-03-22 18:01:33.909051,Provider Conversion,2013-03-28 03:57:46.000000
1000564,1000348,207R00000X,2009-11-14,2019-07-15,5,B-Term-Prov-Trigger_2690711.00,2019-08-16 18:01:03.645898,Provider Conversion,2013-03-28 03:57:46.000000
1000569,1000353,367500000X,2009-01-08,2021-06-03,4,B-Term-Prov-Trigger_3790504.00,2021-06-03 18:05:18.764035,Provider Conversion,2013-03-28 03:57:46.000000
1000414,1000219,207X00000X,2010-10-06,1999-12-31,6,DMOCK,2016-04-19 08:55:50.849000,Provider Conversion,2013-03-28 03:57:46.000000
1000416,1000221,367500000X,2010-10-11,1999-12-31,3,AYARBROUGH,2019-08-02 13:30:46.991000,Provider Conversion,2013-03-28 03:57:46.000000
1000417,1000222,367500000X,2010-10-11,1999-12-31,2,MAGDALENAHANUSIA,2014-09-08 10:09:40.619000,Provider Conversion,2013-03-28 03:57:46.000000
1000418,1000223,367500000X,2010-12-11,1999-12-31,4,BRENDAPEREZESCOB,2015-05-04 12:05:31.271000,Provider Conversion,2013-03-28 03:57:46.000000
1000426,1000233,208600000X,2011-05-26,2024-02-21,4,B-Term-Prov-Trigger_735839.00,2024-02-21 18:01:22.840095,Provider Conversion,2013-03-28 03:57:46.000000
1000428,1000235,367500000X,2011-04-12,2013-09-30,1,MMANYGUNS,2015-04-06 16:53:11.909000,Provider Conversion,2013-03-28 03:57:46.000000
1000429,1000236,207Q00000X,2011-05-20,1999-12-31,4,ESTHERSHAHPAR,2014-11-11 15:50:20.880000,Provider Conversion,2013-03-28 03:57:46.000000
1000430,1000237,207Q00000X,2011-05-26,2017-02-10,10,B-Term-Prov-Trigger_2551074.00,2019-05-23 18:01:23.847545,Provider Conversion,2013-03-28 03:57:46.000000
1000431,1000238,208600000X,2011-03-31,2026-01-22,7,B-Term-Prov-Trigger_1743120.00,2026-01-22 18:01:16.357354,Provider Conversion,2013-03-28 03:57:46.000000
1000438,1000243,207L00000X,2011-05-01,2016-07-01,9,B-Term-Prov-Trigger_1160335.00,2016-10-14 18:01:43.113829,Provider Conversion,2013-03-28 03:57:46.000000
1000439,1000244,261Q00000X,2011-05-01,2015-10-04,2,CR1906_SET_ENDDT_4OCT15,2015-06-16 12:49:29.341000,Provider Conversion,2013-03-28 03:57:46.000000
1000447,1000247,207L00000X,2011-05-01,2013-09-30,4,NEERUSHARMA,2015-06-29 14:04:29.868000,Provider Conversion,2013-03-28 03:57:46.000000
1000457,1000253,207Q00000X,2011-06-13,1999-12-31,5,KAMELTZER,2021-08-16 15:30:48.447000,Provider Conversion,2013-03-28 03:57:46.000000
1000461,1000256,2085R0202X,2012-02-09,1999-12-31,2,RACHELSPANGENBER,2014-09-08 08:48:20.666000,Provider Conversion,2013-03-28 03:57:46.000000
1000464,1000258,207Y00000X,2011-05-04,2015-02-10,4,B-Term-Prov-Trigger_717958.00,2015-10-02 18:01:35.531603,Provider Conversion,2013-03-28 03:57:46.000000
1000470,1000262,207RG0100X,2010-10-08,2015-04-02,11,B-Term-Prov-Trigger_717958.00,2015-10-02 18:01:35.392029,Provider Conversion,2013-03-28 03:57:46.000000
1000474,1000265,207Q00000X,2008-07-18,1999-12-31,9,PJHEID,2015-08-08 13:34:24.559000,Provider Conversion,2013-03-28 03:57:46.000000
1000475,1000266,2085R0202X,2011-06-01,2013-09-30,18,MMANYGUNS,2015-08-07 11:13:09.862000,Provider Conversion,2013-03-28 03:57:46.000000
1000477,1000268,2085R0202X,2011-06-01,1999-12-31,1,Provider Conversion,2014-01-10 12:23:32.425000,Provider Conversion,2013-03-28 03:57:46.000000
1000478,1000269,2085R0202X,2011-06-01,1999-12-31,2,DOMINICKNGANTOU,2014-06-26 10:52:48.606000,Provider Conversion,2013-03-28 03:57:46.000000
1000479,1000270,2085R0202X,2011-06-01,2019-01-13,9,B-Term-Prov-Trigger_2360952.00,2019-01-23 18:00:58.232810,Provider Conversion,2013-03-28 03:57:46.000000
1000480,1000271,2085R0202X,2011-06-01,1999-12-31,5,MMANYGUNS,2015-07-21 11:07:02.190000,Provider Conversion,2013-03-28 03:57:46.000000
1000481,1000272,2085R0202X,2011-06-01,1999-12-31,6,MMANYGUNS,2015-08-11 11:27:05.502000,Provider Conversion,2013-03-28 03:57:46.000000
1000482,1000273,2085R0202X,2011-06-01,2023-07-05,6,B-Term-Prov-Trigger_5113706.00,2023-07-05 18:02:42.131633,Provider Conversion,2013-03-28 03:57:46.000000
1000483,1000274,2085R0202X,2011-06-01,2013-09-30,5,DOMINICKNGANTOU,2014-06-26 13:16:22.632000,Provider Conversion,2013-03-28 03:57:46.000000
1000484,1000275,2085R0202X,2011-06-01,2013-09-30,14,MMANYGUNS,2015-08-18 11:36:31.835000,Provider Conversion,2013-03-28 03:57:46.000000
1000485,1000276,2085R0202X,2011-06-01,2013-09-30,11,MMANYGUNS,2015-08-12 15:40:39.792000,Provider Conversion,2013-03-28 03:57:46.000000
1000487,1000278,2085R0202X,2011-06-01,2017-07-31,9,B-Term-Prov-Trigger_1889355.00,2018-03-28 18:00:54.924466,Provider Conversion,2013-03-28 03:57:46.000000
1000573,1000356,111N00000X,2008-09-01,1999-12-31,3,AYARBROUGH,2019-08-02 10:30:16.591000,Provider Conversion,2013-03-28 03:57:46.000000
1000574,1000357,207Q00000X,2010-10-15,2018-06-22,4,B-Term-Prov-Trigger_2021286.00,2018-06-22 18:01:04.287448,Provider Conversion,2013-03-28 03:57:46.000000
1000577,1000359,207Q00000X,2007-05-07,2019-06-05,21,MLMOOS,2019-11-29 11:22:56.078000,Provider Conversion,2013-03-28 03:57:46.000000
1000579,1000361,208000000X,2007-05-03,1999-12-31,16,DMOCK,2016-03-11 14:53:08.647000,Provider Conversion,2013-03-28 03:57:46.000000
1000580,1000362,207RC0000X,2007-04-17,1999-12-31,8,MAURICIOPENERAND,2015-08-03 15:23:36.190000,Provider Conversion,2013-03-28 03:57:46.000000
1000583,1000365,367500000X,2007-05-03,1999-12-31,1,Provider Conversion,2014-07-01 14:54:20.141000,Provider Conversion,2013-03-28 03:57:46.000000
1000586,1000368,1223S0112X,2011-01-14,1999-12-31,1,Provider Conversion,2014-06-17 13:01:28.409000,Provider Conversion,2013-03-28 03:57:46.000000
1000587,1000369,207RN0300X,2011-03-25,2025-05-09,11,B-Term-Prov-Trigger_1371381.00,2025-05-09 18:02:19.579258,Provider Conversion,2013-03-28 03:57:46.000000
1000589,1000371,207RE0101X,2011-07-01,1999-12-31,8,CAROLREEVES,2015-06-26 13:47:21.875000,Provider Conversion,2013-03-28 03:57:46.000000
1000590,1000372,207R00000X,2011-08-15,2021-07-05,5,B-Term-Prov-Trigger_3851516.00,2021-07-09 18:02:56.656153,Provider Conversion,2013-03-28 03:57:46.000000
1000593,1000375,207L00000X,2011-07-01,2020-08-28,4,B-Term-Prov-Trigger_3500464.00,2020-12-14 18:02:56.878037,Provider Conversion,2013-03-28 03:57:46.000000
1000597,1000377,207L00000X,2011-07-01,2024-08-30,4,B-Term-Prov-Trigger_1502456.00,2025-08-07 18:02:00.057763,Provider Conversion,2013-03-28 03:57:46.000000
1000598,1000378,207V00000X,2011-07-14,2015-01-01,5,B-Term-Prov-Trigger_1077170.00,2016-08-05 18:01:33.709550,Provider Conversion,2013-03-28 03:57:46.000000
1000600,1000380,2085R0202X,2011-07-14,2014-11-04,7,B-Term-Prov-Trigger_717958.00,2015-10-02 18:01:35.531603,Provider Conversion,2013-03-28 03:57:46.000000
1000604,1000383,207T00000X,2011-06-23,2014-06-05,5,B-Term-Prov-Trigger_717958.00,2015-10-02 18:01:35.392029,Provider Conversion,2013-03-28 03:57:46.000000
1000606,1000385,207X00000X,2011-05-23,2013-09-30,1,JOYSPEZIALE,2014-09-19 17:54:27.284000,Provider Conversion,2013-03-28 03:57:46.000000
1000607,1000386,208600000X,2011-07-27,2019-03-18,3,B-Term-Prov-Trigger_2450447.00,2019-03-21 18:01:08.382979,Provider Conversion,2013-03-28 03:57:46.000000
1000608,1000387,111N00000X,2011-01-01,1999-12-31,4,ANNDOLL,2019-02-26 11:09:54.097000,Provider Conversion,2013-03-28 03:57:46.000000
1000609,1000388,213E00000X,2008-07-01,1999-12-31,2,BRENDAPEREZESCOB,2015-03-11 12:36:52.317000,Provider Conversion,2013-03-28 03:57:46.000000
1000610,1000389,207R00000X,2003-04-04,1999-12-31,4,CAROLREEVES,2015-06-29 14:42:51.422000,Provider Conversion,2013-03-28 03:57:46.000000
1000611,1000390,207RG0100X,2012-07-05,2019-11-01,2,B-Term-Prov-Trigger_4917704.00,2023-03-15 18:02:46.136615,Provider Conversion,2013-03-28 03:57:46.000000
1000612,1000391,367500000X,2011-07-05,1999-12-31,6,JAWALTON,2020-08-10 16:15:23.307000,Provider Conversion,2013-03-28 03:57:46.000000
1000613,1000392,111N00000X,2011-09-01,2012-08-31,0,Provider Conversion,2013-03-28 03:57:46.000000,Provider Conversion,2013-03-28 03:57:46.000000
1000614,1000393,207R00000X,2011-07-03,2016-01-02,6,B-Term-Prov-Trigger_911413.00,2016-03-15 18:01:28.794124,Provider Conversion,2013-03-28 03:57:46.000000
1000615,1000394,208000000X,2011-07-25,1999-12-31,6,MMANYGUNS,2015-07-21 11:40:26.024000,Provider Conversion,2013-03-28 03:57:46.000000
1000617,1000396,208000000X,2011-07-28,2019-05-21,5,B-Term-Prov-Trigger_2548096.00,2019-05-21 18:01:20.152178,Provider Conversion,2013-03-28 03:57:46.000000
1000648,1000427,207RN0300X,2011-07-01,2020-06-04,5,B-Term-Prov-Trigger_3178037.00,2020-06-04 18:03:22.559648,Provider Conversion,2013-03-28 03:57:46.000000
1000654,1000433,2084P0800X,2011-07-05,2023-07-11,2,B-Term-Prov-Trigger_5123755.00,2023-07-11 18:02:56.270280,Provider Conversion,2013-03-28 03:57:46.000000
1000666,1000441,207X00000X,2011-06-23,2014-08-18,3,B-Term-Prov-Trigger_2957260.00,2020-01-24 18:02:27.871508,Provider Conversion,2013-03-28 03:57:46.000000
1000667,1000442,207R00000X,2011-07-07,2018-09-25,8,B-Term-Prov-Trigger_2171082.00,2018-09-25 18:01:31.058236,Provider Conversion,2013-03-28 03:57:46.000000
1000669,1000444,208600000X,2011-06-01,2024-11-22,8,B-Term-Prov-Trigger_1131358.00,2024-11-22 18:01:25.755420,Provider Conversion,2013-03-28 03:57:46.000000
1000671,1000445,207RC0000X,2011-07-13,2018-07-20,6,B-Term-Prov-Trigger_2064525.00,2018-07-20 18:00:58.748708,Provider Conversion,2013-03-28 03:57:46.000000
1000673,1000447,207P00000X,2011-07-01,1999-12-31,4,JMLAGRO,2015-07-17 09:57:39.307000,Provider Conversion,2013-03-28 03:57:46.000000
1000674,1000448,207R00000X,2011-07-07,2016-03-31,8,B-Term-Prov-Trigger_1419572.00,2017-05-18 18:01:40.974769,Provider Conversion,2013-03-28 03:57:46.000000
1000677,1000450,207P00000X,2011-07-06,1999-12-31,1,Provider Conversion,2014-03-15 01:32:10.115000,Provider Conversion,2013-03-28 03:57:46.000000
1000679,1000452,2085R0202X,2011-07-11,1999-12-31,16,DMOCK,2015-12-30 09:52:11.778000,Provider Conversion,2013-03-28 03:57:46.000000
1000682,1000455,207R00000X,2011-07-01,2015-02-22,7,B-Term-Prov-Trigger_951700.00,2016-04-19 18:01:30.405241,Provider Conversion,2013-03-28 03:57:46.000000
1000689,1000460,207R00000X,2011-07-01,2019-02-24,5,B-Term-Prov-Trigger_2413222.00,2019-02-26 18:00:55.044857,Provider Conversion,2013-03-28 03:57:46.000000
1000690,1000461,207R00000X,2011-07-01,2014-10-31,9,B-Term-Prov-Trigger_717958.00,2015-10-02 18:01:35.392029,Provider Conversion,2013-03-28 03:57:46.000000
1000692,1000463,207R00000X,2011-07-13,1999-12-31,7,DMOCK,2016-04-20 15:58:08.411000,Provider Conversion,2013-03-28 03:57:46.000000
1000693,1000464,207R00000X,2011-07-01,2013-09-30,8,USHASHA,2015-07-30 16:20:44.943000,Provider Conversion,2013-03-28 03:57:46.000000
1000694,1000465,207Q00000X,2011-07-01,2023-09-12,9,B-Term-Prov-Trigger_500153.00,2023-09-12 21:51:09.745591,Provider Conversion,2013-03-28 03:57:46.000000
1000699,1000470,207Q00000X,2007-04-23,1999-12-31,8,DMOCK,2017-11-29 10:38:36.755000,Provider Conversion,2013-03-28 03:57:46.000000
1000700,1000471,208600000X,2007-05-03,2024-08-31,7,B-Term-Prov-Trigger_1166028.00,2024-12-16 18:01:42.279930,Provider Conversion,2013-03-28 03:57:46.000000
1000701,1000472,207W00000X,2011-07-14,2020-08-06,2,B-Term-Prov-Trigger_3284045.00,2020-08-06 18:02:34.897152,Provider Conversion,2013-03-28 03:57:46.000000
1000711,1000483,2085R0202X,2011-08-18,1999-12-31,7,MMANYGUNS,2015-06-25 10:07:58.048000,Provider Conversion,2013-03-28 03:57:46.000000
1000712,1000484,207Q00000X,2011-08-18,2015-05-27,5,RRUD,2016-05-23 16:10:43.058000,Provider Conversion,2013-03-28 03:57:46.000000
1000714,1000486,207Q00000X,2011-08-18,1999-12-31,3,SKOEHLY,2014-10-16 16:00:19.627000,Provider Conversion,2013-03-28 03:57:46.000000
1000718,1000490,208100000X,2011-07-15,2015-07-24,2,B-Term-Prov-Trigger_1942660.00,2018-05-02 18:02:04.247497,Provider Conversion,2013-03-28 03:57:46.000000
1000719,1000491,207R00000X,2011-07-01,2013-09-30,7,USHASHA,2015-07-30 14:27:05.914000,Provider Conversion,2013-03-28 03:57:46.000000
1000720,1000492,207R00000X,2011-08-18,2017-08-11,9,B-Term-Prov-Trigger_1725578.00,2017-12-08 18:02:03.676766,Provider Conversion,2013-03-28 03:57:46.000000
1000728,1000498,208000000X,2011-08-18,2024-01-30,7,B-Term-Prov-Trigger_1672150.00,2025-12-03 18:00:26.106723,Provider Conversion,2013-03-28 03:57:46.000000
1000757,1000511,111N00000X,2011-07-15,2015-10-04,2,CR1906_SET_ENDDT_4OCT15,2014-10-06 10:51:55.310000,Provider Conversion,2013-03-28 03:57:46.000000
1000758,1000512,2085R0202X,2011-07-22,1999-12-31,4,JMLAGRO,2015-04-20 10:20:46.430000,Provider Conversion,2013-03-28 03:57:46.000000
1000759,1000513,207Q00000X,2011-08-01,2019-05-03,5,B-Term-Prov-Trigger_2573853.00,2019-06-06 18:01:29.338169,Provider Conversion,2013-03-28 03:57:46.000000
1000760,1000514,207V00000X,2011-08-01,1999-12-31,5,DANIELLAESTRELLA,2015-06-29 09:30:42.724000,Provider Conversion,2013-03-28 03:57:46.000000
1000761,1000515,207Q00000X,2011-03-12,2025-03-17,7,B-Term-Prov-Trigger_1295935.00,2025-03-17 18:02:13.052579,Provider Conversion,2013-03-28 03:57:46.000000
1000762,1000516,207R00000X,2011-09-01,2016-09-26,5,RRUD,2017-03-29 16:12:42.571000,Provider Conversion,2013-03-28 03:57:46.000000
1000764,1000518,103T00000X,2011-07-08,1999-12-31,1,Provider Conversion,2014-02-10 12:41:24.798000,Provider Conversion,2013-03-28 03:57:46.000000
1000765,1000519,111N00000X,2011-07-15,2015-10-04,4,CR1906_SET_ENDDT_4OCT15,2014-10-06 10:53:35.820000,Provider Conversion,2013-03-28 03:57:46.000000
1000767,1000520,207V00000X,2011-07-26,1999-12-31,3,DOMINICKNGANTOU,2014-11-11 14:52:01.716000,Provider Conversion,2013-03-28 03:57:46.000000
1000768,1000521,208000000X,2011-08-01,2013-09-30,7,MMANYGUNS,2015-07-21 11:02:52.022000,Provider Conversion,2013-03-28 03:57:46.000000
1000769,1000522,207P00000X,2011-08-01,2023-06-20,9,B-Term-Prov-Trigger_5087003.00,2023-06-20 18:02:52.578300,Provider Conversion,2013-03-28 03:57:46.000000
1000772,1000524,207V00000X,2012-08-01,1999-12-31,3,KAMELTZER,2021-07-30 11:53:12.221000,Provider Conversion,2013-03-28 03:57:46.000000
1000775,1000526,207Q00000X,2011-09-08,2017-08-11,5,B-Term-Prov-Trigger_2453441.00,2019-03-23 18:01:03.129889,Provider Conversion,2013-03-28 03:57:46.000000
1000776,1000527,207Q00000X,2011-08-01,1999-12-31,4,JMLAGRO,2015-02-20 13:13:58.792000,Provider Conversion,2013-03-28 03:57:46.000000
1000778,1000530,367500000X,2011-08-09,2013-09-30,0,Provider Conversion,2013-03-28 03:57:46.000000,Provider Conversion,2013-03-28 03:57:46.000000
1000785,1000536,208000000X,2011-07-25,1999-12-31,11,ESTHERSHAHPAR,2015-07-27 15:55:47.363000,Provider Conversion,2013-03-28 03:57:46.000000
1000787,1000538,207L00000X,2011-07-27,2018-05-13,3,B-Term-Prov-Trigger_2363963.00,2019-01-25 18:01:00.048090,Provider Conversion,2013-03-28 03:57:46.000000
1000791,1000542,208000000X,2011-08-01,2016-09-30,6,B-Term-Prov-Trigger_1467965.00,2017-06-20 18:00:35.781958,Provider Conversion,2013-03-28 03:57:46.000000
1000792,1000543,2085R0202X,2011-07-18,1999-12-31,7,DMOCK,2016-04-19 11:00:43.153000,Provider Conversion,2013-03-28 03:57:46.000000
1000807,1000550,2085R0202X,1990-06-30,1999-12-31,2,KARINARUIZ,2015-03-06 14:46:23.172000,Provider Conversion,2013-03-28 03:57:46.000000
1000809,1000552,207Q00000X,2011-08-12,1999-12-31,8,DMOCK,2018-10-29 19:42:09.748000,Provider Conversion,2013-03-28 03:57:46.000000
1000811,1000553,207Q00000X,2011-08-29,1999-12-31,9,ANNDOLL,2020-09-18 12:06:54.731000,Provider Conversion,2013-03-28 03:57:46.000000
1000817,1000559,207RG0100X,2011-04-26,2021-02-01,8,B-Term-Prov-Trigger_4198484.00,2022-01-28 18:02:51.735391,Provider Conversion,2013-03-28 03:57:46.000000
1000819,1000561,207V00000X,2011-09-27,1999-12-31,13,CAROLREEVES,2015-07-27 15:25:57.239000,Provider Conversion,2013-03-28 03:57:46.000000
1000825,1000567,207W00000X,2011-09-06,1999-12-31,28,CAROLREEVES,2015-07-17 10:36:51.419000,Provider Conversion,2013-03-28 03:57:46.000000
1000832,1000573,208600000X,2011-07-22,2022-07-15,4,B-Term-Prov-Trigger_4838815.00,2023-01-30 18:09:22.874837,Provider Conversion,2013-03-28 03:57:46.000000
1000833,1000574,207Q00000X,2011-09-01,1999-12-31,15,AYARBROUGH,2019-09-05 16:30:47.538000,Provider Conversion,2013-03-28 03:57:46.000000
1000835,1000575,207R00000X,2011-08-06,2025-03-25,7,B-Term-Prov-Trigger_1306971.00,2025-03-25 18:01:39.145782,Provider Conversion,2013-03-28 03:57:46.000000
1000836,1000576,207Q00000X,2011-09-09,1999-12-31,6,CAROLREEVES,2015-06-29 16:14:34.435000,Provider Conversion,2013-03-28 03:57:46.000000
1000842,1000580,207Q00000X,2011-11-03,2025-01-31,3,B-Term-Prov-Trigger_1230933.00,2025-01-31 18:02:24.726759,Provider Conversion,2013-03-28 03:57:46.000000
1000843,1000581,207R00000X,2011-09-12,1999-12-31,3,KARINARUIZ,2014-11-11 12:27:37.807000,Provider Conversion,2013-03-28 03:57:46.000000
1000846,1000584,207Q00000X,2007-05-16,1999-12-31,6,JMLAGRO,2015-02-20 13:04:22.175000,Provider Conversion,2013-03-28 03:57:46.000000
1000847,1000585,2084P0800X,2007-04-16,2024-06-30,4,B-Term-Prov-Trigger_1386327.00,2025-05-19 18:02:53.913604,Provider Conversion,2013-03-28 03:57:46.000000
1000855,1000593,2084P0800X,2007-05-15,2014-08-01,6,B-Term-Prov-Trigger_717958.00,2015-10-02 18:01:35.531603,Provider Conversion,2013-03-28 03:57:46.000000
1000862,1000600,207Y00000X,2007-05-04,2018-07-17,4,B-Term-Prov-Trigger_2059973.00,2018-07-17 18:00:59.625728,Provider Conversion,2013-03-28 03:57:46.000000
1000867,1000603,208800000X,2007-05-09,1999-12-31,6,DOMINICKNGANTOU,2014-09-16 11:00:48.770000,Provider Conversion,2013-03-28 03:57:46.000000
1000870,1000605,208800000X,2007-05-15,2015-10-04,3,CR1906_SET_ENDDT_4OCT15,2015-06-17 15:11:37.682000,Provider Conversion,2013-03-28 03:57:46.000000
1000891,1000620,207Q00000X,2011-09-01,1999-12-31,4,ESTHERSHAHPAR,2015-07-21 16:31:09.519000,Provider Conversion,2013-03-28 03:57:46.000000
1000901,1000630,367500000X,2011-10-03,2015-03-31,6,B-Term-Prov-Trigger_717958.00,2015-10-02 18:01:35.392029,Provider Conversion,2013-03-28 03:57:46.000000
1000902,1000631,207V00000X,2011-09-19,1999-12-31,4,PJHEID,2015-02-25 14:43:54.759000,Provider Conversion,2013-03-28 03:57:46.000000
1000903,1000632,367500000X,2011-07-27,2018-09-07,2,B-Term-Prov-Trigger_2141934.00,2018-09-07 18:01:35.235103,Provider Conversion,2013-03-28 03:57:46.000000
1000905,1000634,207Q00000X,2011-09-27,2014-12-31,11,RRUD,2019-10-18 08:37:44.755000,Provider Conversion,2013-03-28 03:57:46.000000
1000906,1000635,207Y00000X,2011-10-25,2021-01-23,4,B-Term-Prov-Trigger_3569653.00,2021-01-24 18:03:12.509138,Provider Conversion,2013-03-28 03:57:46.000000
1000910,1000637,103T00000X,2011-09-26,2019-10-14,6,AYARBROUGH,2019-10-14 10:23:23.553000,Provider Conversion,2013-03-28 03:57:46.000000
1000911,1000638,207X00000X,2011-09-01,1999-12-31,2,PJHEID,2014-11-17 09:53:54.316000,Provider Conversion,2013-03-28 03:57:46.000000
1000919,1000646,207Q00000X,2003-05-03,2018-01-01,12,B-Term-Prov-Trigger_2453441.00,2019-03-23 18:01:03.129889,Provider Conversion,2013-03-28 03:57:46.000000
1000920,1000647,208600000X,2011-09-01,2015-06-17,12,B-Term-Prov-Trigger_717958.00,2015-10-02 18:01:35.392029,Provider Conversion,2013-03-28 03:57:46.000000
1000922,1000649,207Q00000X,2011-09-02,2018-08-20,4,B-Term-Prov-Trigger_2112479.00,2018-08-20 18:01:55.899915,Provider Conversion,2013-03-28 03:57:46.000000
1000925,1000651,207P00000X,2011-10-03,2013-12-16,3,B-Term-Prov-Trigger_717958.00,2015-10-02 18:01:35.392029,Provider Conversion,2013-03-28 03:57:46.000000
1000929,1000654,2080P0202X,2011-10-01,2013-09-30,2,MMANYGUNS,2015-07-21 10:33:37.010000,Provider Conversion,2013-03-28 03:57:46.000000
1000937,1000661,208800000X,2011-11-18,1999-12-31,1,Provider Conversion,2014-04-07 12:21:44.076000,Provider Conversion,2013-03-28 03:57:46.000000
1000940,1000663,207Q00000X,2011-10-01,1999-12-31,7,MELISSABULGER,2014-11-12 10:56:24.012000,Provider Conversion,2013-03-28 03:57:46.000000
1000941,1000664,207RG0100X,2011-10-24,2018-03-29,7,B-Term-Prov-Trigger_2227567.00,2018-10-30 18:01:37.176523,Provider Conversion,2013-03-28 03:57:46.000000
1000943,1000665,207L00000X,2011-10-01,1999-12-31,7,AYARBROUGH,2019-08-02 12:02:37.181000,Provider Conversion,2013-03-28 03:57:46.000000
1000946,1000667,291U00000X,2011-02-01,2015-12-31,3,B-Term-Prov-Trigger_2428004.00,2019-03-07 18:00:56.853729,Provider Conversion,2013-03-28 03:57:46.000000
1000947,1000668,291U00000X,2011-07-26,2025-07-25,5,B-Term-Prov-Trigger_1482925.00,2025-07-25 18:01:51.120084,Provider Conversion,2013-03-28 03:57:46.000000
1000948,1000669,291U00000X,2010-12-01,2015-12-31,3,B-Term-Prov-Trigger_2428004.00,2019-03-07 18:00:56.853729,Provider Conversion,2013-03-28 03:57:46.000000
1000952,1000670,103T00000X,2011-11-28,1999-12-31,4,ANNDOLL,2018-06-05 14:18:01.927000,Provider Conversion,2013-03-28 03:57:46.000000
1000964,1000680,2084P0804X,2013-10-01,2022-01-31,6,B-Term-Prov-Trigger_4506332.00,2022-07-25 18:02:48.897228,Provider Conversion,2013-03-28 03:57:46.000000
1000974,1000688,207L00000X,2000-04-14,2023-06-26,4,B-Term-Prov-Trigger_5099384.00,2023-06-27 18:02:49.016308,Provider Conversion,2013-03-28 03:57:46.000000
1000975,1000689,367500000X,2011-12-19,2017-06-10,5,B-Term-Prov-Trigger_2538908.00,2019-05-15 18:01:24.575102,Provider Conversion,2013-03-28 03:57:46.000000
1000978,1000691,207X00000X,2011-12-01,2015-05-15,4,B-Term-Prov-Trigger_2957260.00,2020-01-24 18:02:27.871508,Provider Conversion,2013-03-28 03:57:46.000000
1000979,1000692,207RG0100X,2011-12-05,2015-02-19,5,B-Term-Prov-Trigger_717958.00,2015-10-02 18:01:35.392029,Provider Conversion,2013-03-28 03:57:46.000000
1000985,1000697,208600000X,1997-05-17,2016-12-01,4,B-Term-Prov-Trigger_1296826.00,2017-02-07 18:01:45.008959,Provider Conversion,2013-03-28 03:57:46.000000
1190621,1029901,343900000X,2009-01-26,2019-04-21,2,B-Term-Prov-Trigger_2516940.00,2019-05-01 18:08:48.343595,JMLAGRO,2015-08-21 09:53:02.888000
1000987,1000699,208G00000X,2011-11-21,2013-09-30,6,JMLAGRO,2015-07-30 07:52:14.840000,Provider Conversion,2013-03-28 03:57:46.000000
1000992,1000704,111N00000X,2011-12-05,1999-12-31,1,Provider Conversion,2014-04-15 12:57:04.977000,Provider Conversion,2013-03-28 03:57:46.000000
1000994,1000706,207V00000X,2011-10-03,2016-10-19,6,B-Term-Prov-Trigger_1826284.00,2018-02-13 18:00:51.205293,Provider Conversion,2013-03-28 03:57:46.000000
1000996,1000708,207Q00000X,2011-12-09,2013-09-30,20,JMLAGRO,2015-07-13 11:08:23.053000,Provider Conversion,2013-03-28 03:57:46.000000
1001618,1001207,207Q00000X,2013-03-14,1999-12-31,4,KWOODALL,2014-08-22 10:28:59.323000,Provider Conversion,2013-03-28 03:57:46.000000
1001621,1001209,207X00000X,2012-09-09,2016-11-08,4,B-Term-Prov-Trigger_1288300.00,2017-01-31 18:01:46.268795,Provider Conversion,2013-03-28 03:57:46.000000
1001627,1001214,367500000X,2013-01-31,1999-12-31,5,PJHEID,2015-07-22 08:42:22.707000,Provider Conversion,2013-03-28 03:57:46.000000
1001630,1001216,367500000X,2013-02-04,1999-12-31,3,MMANYGUNS,2015-04-06 16:47:32.231000,Provider Conversion,2013-03-28 03:57:46.000000
1001634,1001220,207L00000X,2013-01-14,2024-09-16,5,B-Term-Prov-Trigger_1161392.00,2024-12-13 18:01:40.213834,Provider Conversion,2013-03-28 03:57:46.000000
1001636,1001222,367500000X,2013-01-14,1999-12-31,16,USHASHA,2015-07-31 16:47:36.593000,Provider Conversion,2013-03-28 03:57:46.000000
1001637,1001223,208800000X,2013-01-14,2015-10-31,5,B-Term-Prov-Trigger_429633.00,2023-07-26 18:12:57.970284,Provider Conversion,2013-03-28 03:57:46.000000
1001646,1001227,111N00000X,2010-08-16,1999-12-31,3,MMANYGUNS,2015-02-03 21:10:10.873000,Provider Conversion,2013-03-28 03:57:46.000000
